mtry,AUC,algorithm,split
68,0.6665489157050847,opticlust_denovo,split_1
137,0.6683095006065846,opticlust_denovo,split_1
274,0.6697813351432034,opticlust_denovo,split_1
350,0.6686573700431622,opticlust_denovo,split_1
68,0.690468135350273,opticlust_denovo,split_2
137,0.6919961238113584,opticlust_denovo,split_2
274,0.6927261915538754,opticlust_denovo,split_2
350,0.6916947768096208,opticlust_denovo,split_2
68,0.7073183846139381,opticlust_denovo,split_3
137,0.709177698278441,opticlust_denovo,split_3
274,0.709734945407856,opticlust_denovo,split_3
350,0.709474216683557,opticlust_denovo,split_3
68,0.6673167198141629,opticlust_denovo,split_4
137,0.674538335877234,opticlust_denovo,split_4
274,0.677102597322031,opticlust_denovo,split_4
350,0.6776496556514688,opticlust_denovo,split_4
68,0.6857868878949266,opticlust_denovo,split_5
137,0.6910530790982198,opticlust_denovo,split_5
274,0.6931105221487035,opticlust_denovo,split_5
350,0.6919763454551963,opticlust_denovo,split_5
68,0.67190945778117,opticlust_denovo,split_6
137,0.677929710452822,opticlust_denovo,split_6
274,0.67962076921812975,opticlust_denovo,split_6
350,0.6787733678604669,opticlust_denovo,split_6
68,0.6947006232599423,opticlust_denovo,split_7
137,0.6969703320969771,opticlust_denovo,split_7
274,0.6965636333909263,opticlust_denovo,split_7
350,0.695210092863079,opticlust_denovo,split_7
68,0.6901941927880864,opticlust_denovo,split_8
137,0.6931367019470315,opticlust_denovo,split_8
274,0.6938985370189149,opticlust_denovo,split_8
350,0.6922779190526007,opticlust_denovo,split_8
68,0.7032520086644352,opticlust_denovo,split_9
137,0.7071945603973917,opticlust_denovo,split_9
274,0.7090841342884515,opticlust_denovo,split_9
350,0.7068205844811458,opticlust_denovo,split_9
68,0.6879990433356943,opticlust_denovo,split_10
137,0.6924043094737967,opticlust_denovo,split_10
274,0.6942792771812697,opticlust_denovo,split_10
350,0.6950618068383766,opticlust_denovo,split_10
68,0.6907657230326203,opticlust_denovo,split_11
137,0.696316591531692,opticlust_denovo,split_11
274,0.6996221807820366,opticlust_denovo,split_11
350,0.69894918819031715,opticlust_denovo,split_11
68,0.6996202075813521,opticlust_denovo,split_12
137,0.704530942494416,opticlust_denovo,split_12
274,0.7076834307190351,opticlust_denovo,split_12
350,0.7094285799455946,opticlust_denovo,split_12
68,0.685645894377597,opticlust_denovo,split_13
137,0.6928155886896045,opticlust_denovo,split_13
274,0.6944100805674597,opticlust_denovo,split_13
350,0.6970053268864305,opticlust_denovo,split_13
68,0.7041659643962104,opticlust_denovo,split_14
137,0.7123988129419835,opticlust_denovo,split_14
274,0.7156425536987596,opticlust_denovo,split_14
350,0.717834046256251,opticlust_denovo,split_14
68,0.6958711098816432,opticlust_denovo,split_15
137,0.7037964843708885,opticlust_denovo,split_15
274,0.7066992973136185,opticlust_denovo,split_15
350,0.7066327025576878,opticlust_denovo,split_15
68,0.6970595952080373,opticlust_denovo,split_16
137,0.7021004508334827,opticlust_denovo,split_16
274,0.704857184515304,opticlust_denovo,split_16
350,0.7037301508996587,opticlust_denovo,split_16
68,0.6986114603195903,opticlust_denovo,split_17
137,0.7070075333441838,opticlust_denovo,split_17
274,0.7082493832359529,opticlust_denovo,split_17
350,0.7069116915760615,opticlust_denovo,split_17
68,0.6881769669642414,opticlust_denovo,split_18
137,0.6917266940141036,opticlust_denovo,split_18
274,0.69022664162432,opticlust_denovo,split_18
350,0.6901490302479624,opticlust_denovo,split_18
68,0.7006127132422908,opticlust_denovo,split_19
137,0.7052426207202341,opticlust_denovo,split_19
274,0.705350357449212,opticlust_denovo,split_19
350,0.7059893355688334,opticlust_denovo,split_19
68,0.683052323584027,opticlust_denovo,split_20
137,0.687599148423792,opticlust_denovo,split_20
274,0.6894965506336563,opticlust_denovo,split_20
350,0.6896165532749748,opticlust_denovo,split_20
68,0.7050274110361505,opticlust_denovo,split_21
137,0.7080539760377849,opticlust_denovo,split_21
274,0.7073240404476069,opticlust_denovo,split_21
350,0.7086946772047212,opticlust_denovo,split_21
68,0.6755129628636475,opticlust_denovo,split_22
137,0.6811745810706293,opticlust_denovo,split_22
274,0.6846503579929692,opticlust_denovo,split_22
350,0.68399418105669,opticlust_denovo,split_22
68,0.704525789473932,opticlust_denovo,split_23
137,0.7098566144344861,opticlust_denovo,split_23
274,0.71485227391987,opticlust_denovo,split_23
350,0.7149761826660606,opticlust_denovo,split_23
68,0.6758739278934944,opticlust_denovo,split_24
137,0.6828768041945448,opticlust_denovo,split_24
274,0.6863077909171781,opticlust_denovo,split_24
350,0.6843833001363043,opticlust_denovo,split_24
68,0.6789010870798025,opticlust_denovo,split_25
137,0.6842418188741765,opticlust_denovo,split_25
274,0.6866064432558703,opticlust_denovo,split_25
350,0.6851205533051764,opticlust_denovo,split_25
68,0.708842364114964,opticlust_denovo,split_26
137,0.7140555952997982,opticlust_denovo,split_26
274,0.7180526271284591,opticlust_denovo,split_26
350,0.7185187892723391,opticlust_denovo,split_26
68,0.7083218658646077,opticlust_denovo,split_27
137,0.7149528982323666,opticlust_denovo,split_27
274,0.7170623849582668,opticlust_denovo,split_27
350,0.7168711291714459,opticlust_denovo,split_27
68,0.68001054403360806,opticlust_denovo,split_28
137,0.6834284963510651,opticlust_denovo,split_28
274,0.6834446302815372,opticlust_denovo,split_28
350,0.6824151779065628,opticlust_denovo,split_28
68,0.71473362346137,opticlust_denovo,split_29
