cv_metric_AUC,logLoss,AUC,prAUC,Accuracy,Kappa,F1,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,Detection_Rate,Balanced_Accuracy,method,seed,split,algorithm
0.673052589200717,0.597219647458263,0.753102267864784,0.739249608538979,0.704081632653061,0.385646346735841,0.752136752136752,0.771929824561403,0.609756097560976,0.733333333333333,0.657894736842105,0.733333333333333,0.771929824561403,0.448979591836735,0.690842961061189,rf,1,split_1,opticlust
0.69403981385955,0.619862969183383,0.743409863945578,0.715418168180543,0.673469387755102,0.341176470588235,0.703703703703704,0.678571428571429,0.666666666666667,0.730769230769231,0.608695652173913,0.730769230769231,0.678571428571429,0.387755102040816,0.672619047619048,rf,2,split_2,opticlust
0.693452721824856,0.621203472616571,0.705597643097643,0.708289790921717,0.602040816326531,0.187154402381965,0.654867256637168,0.685185185185185,0.5,0.627118644067797,0.564102564102564,0.627118644067797,0.685185185185185,0.377551020408163,0.592592592592593,rf,3,split_3,opticlust
0.683146928291781,0.609696341201665,0.713594276094276,0.720295887148842,0.693877551020408,0.370719178082192,0.741379310344828,0.796296296296296,0.568181818181818,0.693548387096774,0.694444444444444,0.693548387096774,0.796296296296296,0.438775510204082,0.682239057239057,rf,4,split_4,opticlust
0.689974507956971,0.623344298595471,0.711382113821138,0.697793688167073,0.642857142857143,0.268656716417911,0.690265486725664,0.684210526315789,0.585365853658537,0.696428571428572,0.571428571428571,0.696428571428571,0.684210526315789,0.397959183673469,0.634788189987163,rf,5,split_5,opticlust
0.679253717773972,0.59411432609408,0.780350438047559,0.774910943583507,0.673469387755102,0.342557651991614,0.703703703703704,0.745098039215686,0.595744680851064,0.666666666666667,0.682926829268293,0.666666666666667,0.745098039215686,0.387755102040816,0.670421360033375,rf,6,split_6,opticlust
0.699319308943619,0.632491503707293,0.704375,0.667988560259458,0.642857142857143,0.280922431865828,0.695652173913043,0.8,0.479166666666667,0.615384615384615,0.696969696969697,0.615384615384615,0.8,0.408163265306122,0.639583333333333,rf,7,split_7,opticlust
0.684407517782284,0.62102948654949,0.738369517058042,0.69332962162139,0.653061224489796,0.277223427331887,0.711864406779661,0.688524590163934,0.594594594594595,0.736842105263158,0.536585365853658,0.736842105263158,0.688524590163934,0.428571428571429,0.641559592379265,rf,8,split_8,opticlust
0.704984239872357,0.630436855171202,0.709375,0.678118868102167,0.663265306122449,0.321443558539656,0.717948717948718,0.84,0.479166666666667,0.626865671641791,0.741935483870968,0.626865671641791,0.84,0.428571428571429,0.659583333333333,rf,9,split_9,opticlust
0.688082896599033,0.617464666641609,0.74247491638796,0.707583391639456,0.704081632653061,0.396090097747556,0.752136752136752,0.846153846153846,0.543478260869565,0.676923076923077,0.757575757575758,0.676923076923077,0.846153846153846,0.448979591836735,0.69481605351170606,rf,10,split_10,opticlust
